Date,Problem Name,Pattern,Difficulty,LeetCode Link,Interview Frequency,Time Taken (min),First Attempt,Solution Approach,Time Complexity,Space Complexity,Review Date 1,Review Date 2,Confidence (1-10),Notes
,Combination Sum IV,Dynamic Programming,Medium,https://leetcode.com/problems/combination-sum-iv/,★★★☆☆,,,,,,,,,"DP counting combinations"
,House Robber II,Dynamic Programming,Medium,https://leetcode.com/problems/house-robber-ii/,★★★★☆,,,,,,,,,"Circular array modification"
,Decode Ways,Dynamic Programming,Medium,https://leetcode.com/problems/decode-ways/,★★★★☆,,,,,,,,,"1D DP with digit validation"
,Best Time to Buy and Sell Stock with Cooldown,Dynamic Programming,Medium,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown/,★★★★☆,,,,,,,,,"State machine DP"
,Merge Intervals,Intervals,Medium,https://leetcode.com/problems/merge-intervals/,★★★★★,,,,,,,,,"Sort by start time + merge"
,Insert Interval,Intervals,Medium,https://leetcode.com/problems/insert-interval/,★★★★★,,,,,,,,,"Insert and merge logic"
,Non-overlapping Intervals,Intervals,Medium,https://leetcode.com/problems/non-overlapping-intervals/,★★★★☆,,,,,,,,,"Greedy interval scheduling"
,Meeting Rooms,Intervals,Easy,https://leetcode.com/problems/meeting-rooms/,★★★★☆,,,,,,,,,"Sort and check overlaps"
,Meeting Rooms II,Intervals,Medium,https://leetcode.com/problems/meeting-rooms-ii/,★★★★★,,,,,,,,,"Min heap or sweep line"
,Minimum Number of Arrows,Intervals,Medium,https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons/,★★★☆☆,,,,,,,,,"Greedy interval merging"
,Car Pooling,Intervals,Medium,https://leetcode.com/problems/car-pooling/,★★★☆☆,,,,,,,,,"Sweep line with capacity"
,My Calendar I,Intervals,Medium,https://leetcode.com/problems/my-calendar-i/,★★★☆☆,,,,,,,,,"Interval tree or simple check"
,Employee Free Time,Intervals,Hard,https://leetcode.com/problems/employee-free-time/,★★★☆☆,,,,,,,,,"Merge all intervals + find gaps"
,Range Module,Intervals,Hard,https://leetcode.com/problems/range-module/,★★☆☆☆,,,,,,,,,"Segment tree or interval management"
,Maximum Subarray,Greedy,Easy,https://leetcode.com/problems/maximum-subarray/,★★★★★,,,,,,,,,"Kadane's algorithm"
,Jump Game,Greedy,Medium,https://leetcode.com/problems/jump-game/,★★★★★,,,,,,,,,"Greedy reach tracking"
,Jump Game II,Greedy,Medium,https://leetcode.com/problems/jump-game-ii/,★★★★☆,,,,,,,,,"BFS or greedy jumps"
,Gas Station,Greedy,Medium,https://leetcode.com/problems/gas-station/,★★★★☆,,,,,,,,,"Greedy start point finding"
,Hand of Straights,Greedy,Medium,https://leetcode.com/problems/hand-of-straights/,★★★☆☆,,,,,,,,,"Greedy consecutive grouping"
,Partition Labels,Greedy,Medium,https://leetcode.com/problems/partition-labels/,★★★★☆,,,,,,,,,"Last occurrence tracking"
,Valid Parenthesis String,Greedy,Medium,https://leetcode.com/problems/valid-parenthesis-string/,★★★☆☆,,,,,,,,,"Balance range tracking"
,Merge Triplets,Greedy,Medium,https://leetcode.com/problems/merge-triplets-to-form-target-triplet/,★★★☆☆,,,,,,,,,"Greedy valid triplet selection"
,Candy,Greedy,Hard,https://leetcode.com/problems/candy/,★★★★☆,,,,,,,,,"Two pass greedy approach"
,Create Maximum Number,Greedy,Hard,https://leetcode.com/problems/create-maximum-number/,★★☆☆☆,,,,,,,,,"Monotonic stack + merge"
,Single Number,Bit Manipulation,Easy,https://leetcode.com/problems/single-number/,★★★★★,,,,,,,,,"XOR properties"
,Number of 1 Bits,Bit Manipulation,Easy,https://leetcode.com/problems/number-of-1-bits/,★★★★☆,,,,,,,,,"Brian Kernighan's algorithm"
,Counting Bits,Bit Manipulation,Easy,https://leetcode.com/problems/counting-bits/,★★★★☆,,,,,,,,,"DP with bit manipulation"
,Reverse Bits,Bit Manipulation,Easy,https://leetcode.com/problems/reverse-bits/,★★★☆☆,,,,,,,,,"Bit by bit reversal"
,Missing Number,Bit Manipulation,Easy,https://leetcode.com/problems/missing-number/,★★★★☆,,,,,,,,,"XOR or math approach"
,Sum of Two Integers,Bit Manipulation,Medium,https://leetcode.com/problems/sum-of-two-integers/,★★★★☆,,,,,,,,,"XOR + AND with carry"
,Single Number II,Bit Manipulation,Medium,https://leetcode.com/problems/single-number-ii/,★★★☆☆,,,,,,,,,"Bit counting approach"
,Single Number III,Bit Manipulation,Medium,https://leetcode.com/problems/single-number-iii/,★★★☆☆,,,,,,,,,"XOR + bit grouping"
,Bitwise AND of Numbers Range,Bit Manipulation,Medium,https://leetcode.com/problems/bitwise-and-of-numbers-range/,★★★☆☆,,,,,,,,,"Find common prefix"
,Maximum XOR of Two Numbers,Bit Manipulation,Medium,https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array/,★★★☆☆,,,,,,,,,"Trie or bit manipulation"
,Rotate Array,Arrays & Hashing,Medium,https://leetcode.com/problems/rotate-array/,★★★★☆,,,,,,,,,"Three reversals approach"
,Find All Duplicates in Array,Arrays & Hashing,Medium,https://leetcode.com/problems/find-all-duplicates-in-an-array/,★★★★☆,,,,,,,,,"Use array indices as markers"
,First Missing Positive,Arrays & Hashing,Hard,https://leetcode.com/problems/first-missing-positive/,★★★★★,,,,,,,,,"Cyclic sort or index marking"
,Majority Element,Arrays & Hashing,Easy,https://leetcode.com/problems/majority-element/,★★★★★,,,,,,,,,"Boyer-Moore voting algorithm"
,Spiral Matrix,Arrays & Hashing,Medium,https://leetcode.com/problems/spiral-matrix/,★★★★☆,,,,,,,,,"Layer by layer traversal"
,Set Matrix Zeroes,Arrays & Hashing,Medium,https://leetcode.com/problems/set-matrix-zeroes/,★★★★☆,,,,,,,,,"Use first row/col as markers"
,Median of Two Sorted Arrays,Arrays & Hashing,Hard,https://leetcode.com/problems/median-of-two-sorted-arrays/,★★★★★,,,,,,,,,"Binary search on partitions"
,Longest Palindromic Substring,Two Pointers,Medium,https://leetcode.com/problems/longest-palindromic-substring/,★★★★★,,,,,,,,,"Expand around centers"
,Remove Element,Two Pointers,Easy,https://leetcode.com/problems/remove-element/,★★★☆☆,,,,,,,,,"Two pointers for in-place removal"
,Palindromic Substrings,Two Pointers,Medium,https://leetcode.com/problems/palindromic-substrings/,★★★★☆,,,,,,,,,"Expand around all centers"
,Squares of Sorted Array,Two Pointers,Easy,https://leetcode.com/problems/squares-of-a-sorted-array/,★★★★☆,,,,,,,,,"Two pointers from ends"
,Minimum Size Subarray Sum,Sliding Window,Medium,https://leetcode.com/problems/minimum-size-subarray-sum/,★★★★☆,,,,,,,,,"Variable window size"
,Longest Substring with At Most K Distinct,Sliding Window,Medium,https://leetcode.com/problems/longest-substring-with-at-most-k-distinct-characters/,★★★★☆,,,,,,,,,"Sliding window with map"
,Subarrays with K Different Integers,Sliding Window,Hard,https://leetcode.com/problems/subarrays-with-k-different-integers/,★★★☆☆,,,,,,,,,"At most K - at most K-1"
,Max Consecutive Ones III,Sliding Window,Medium,https://leetcode.com/problems/max-consecutive-ones-iii/,★★★★☆,,,,,,,,,"Sliding window with flip count"
,Next Greater Element I,Stack,Easy,https://leetcode.com/problems/next-greater-element-i/,★★★★☆,,,,,,,,,"Monotonic stack + HashMap"
,Next Greater Element II,Stack,Medium,https://leetcode.com/problems/next-greater-element-ii/,★★★★☆,,,,,,,,,"Circular array with stack"
,Remove K Digits,Stack,Medium,https://leetcode.com/problems/remove-k-digits/,★★★★☆,,,,,,,,,"Monotonic stack for lexicographically smallest"
,Asteroid Collision,Stack,Medium,https://leetcode.com/problems/asteroid-collision/,★★★★☆,,,,,,,,,"Stack for collision simulation"
,Online Stock Span,Stack,Medium,https://leetcode.com/problems/online-stock-span/,★★★★☆,,,,,,,,,"Monotonic stack for previous greater"
,Capacity To Ship Packages,Binary Search,Medium,https://leetcode.com/problems/capacity-to-ship-packages-within-d-days/,★★★★☆,,,,,,,,,"Binary search on answer"
,Split Array Largest Sum,Binary Search,Hard,https://leetcode.com/problems/split-array-largest-sum/,★★★★☆,,,,,,,,,"Binary search + greedy validation"
,Sqrt(x),Binary Search,Easy,https://leetcode.com/problems/sqrtx/,★★★★☆,,,,,,,,,"Binary search on answer"
,Find K-th Smallest Pair Distance,Binary Search,Hard,https://leetcode.com/problems/find-k-th-smallest-pair-distance/,★★★☆☆,,,,,,,,,"Binary search + two pointers"
,Intersection of Two Linked Lists,Linked List,Easy,https://leetcode.com/problems/intersection-of-two-linked-lists/,★★★★★,,,,,,,,,"Two pointers with cycle"
,Palindrome Linked List,Linked List,Easy,https://leetcode.com/problems/palindrome-linked-list/,★★★★★,,,,,,,,,"Reverse half + compare"
,Sort List,Linked List,Medium,https://leetcode.com/problems/sort-list/,★★★★☆,,,,,,,,,"Merge sort on linked list"
,Remove Duplicates from Sorted List II,Linked List,Medium,https://leetcode.com/problems/remove-duplicates-from-sorted-list-ii/,★★★☆☆,,,,,,,,,"Skip all duplicates"
,Rotate List,Linked List,Medium,https://leetcode.com/problems/rotate-list/,★★★☆☆,,,,,,,,,"Make circular + break at right point"
,Swap Nodes in Pairs,Linked List,Medium,https://leetcode.com/problems/swap-nodes-in-pairs/,★★★★☆,,,,,,,,,"Iterative or recursive swapping"
,Flatten Binary Tree to Linked List,Trees,Medium,https://leetcode.com/problems/flatten-binary-tree-to-linked-list/,★★★★☆,,,,,,,,,"Morris traversal or recursion"
,Construct Binary Tree from Preorder and Inorder,Trees,Medium,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/,★★★★★,,,,,,,,,"Recursive construction with indices"
,Binary Tree Right Side View,Trees,Medium,https://leetcode.com/problems/binary-tree-right-side-view/,★★★★★,,,,,,,,,"Level order traversal rightmost"
,Path Sum II,Trees,Medium,https://leetcode.com/problems/path-sum-ii/,★★★★☆,,,,,,,,,"DFS with path tracking"
,Diameter of Binary Tree,Trees,Easy,https://leetcode.com/problems/diameter-of-binary-tree/,★★★★★,,,,,,,,,"DFS with global max"
,Balanced Binary Tree,Trees,Easy,https://leetcode.com/problems/balanced-binary-tree/,★★★★☆,,,,,,,,,"Check height difference recursively"
,Binary Tree Zigzag Level Order,Trees,Medium,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/,★★★★☆,,,,,,,,,"BFS with direction flag"
,Lowest Common Ancestor of Binary Tree,Trees,Medium,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/,★★★★★,,,,,,,,,"DFS search for both nodes"
,Count Good Nodes in Binary Tree,Trees,Medium,https://leetcode.com/problems/count-good-nodes-in-binary-tree/,★★★★☆,,,,,,,,,"DFS with max value tracking"
,Find Largest Value in Each Tree Row,Heap,Medium,https://leetcode.com/problems/find-largest-value-in-each-tree-row/,★★★☆☆,,,,,,,,,"Level order traversal"
,Reorganize String,Heap,Medium,https://leetcode.com/problems/reorganize-string/,★★★★☆,,,,,,,,,"Max heap + greedy placement"
,Ugly Number II,Heap,Medium,https://leetcode.com/problems/ugly-number-ii/,★★★★☆,,,,,,,,,"Min heap with three pointers"
,Network Delay Time,Graphs,Medium,https://leetcode.com/problems/network-delay-time/,★★★★☆,,,,,,,,,"Dijkstra's shortest path"
,Cheapest Flights Within K Stops,Graphs,Medium,https://leetcode.com/problems/cheapest-flights-within-k-stops/,★★★★☆,,,,,,,,,"Modified Dijkstra or Bellman-Ford"
,All Paths From Source to Target,Graphs,Medium,https://leetcode.com/problems/all-paths-from-source-to-target/,★★★☆☆,,,,,,,,,"DFS backtracking"
,Find if Path Exists in Graph,Graphs,Easy,https://leetcode.com/problems/find-if-path-exists-in-graph/,★★★☆☆,,,,,,,,,"DFS or BFS traversal"
,Minimum Number of Vertices to Reach All Nodes,Graphs,Medium,https://leetcode.com/problems/minimum-number-of-vertices-to-reach-all-nodes/,★★★☆☆,,,,,,,,,"Find nodes with no incoming edges"
,Is Graph Bipartite,Graphs,Medium,https://leetcode.com/problems/is-graph-bipartite/,★★★★☆,,,,,,,,,"DFS/BFS with 2-coloring"
,Redundant Connection,Graphs,Medium,https://leetcode.com/problems/redundant-connection/,★★★★☆,,,,,,,,,"Union-Find to detect cycle"
,Min Cost to Connect All Points,Graphs,Medium,https://leetcode.com/problems/min-cost-to-connect-all-points/,★★★★☆,,,,,,,,,"Minimum Spanning Tree (Prim's)"
,Evaluate Division,Graphs,Medium,https://leetcode.com/problems/evaluate-division/,★★★★☆,,,,,,,,,"Weighted graph DFS"
,Minimum Path Sum,Dynamic Programming,Medium,https://leetcode.com/problems/minimum-path-sum/,★★★★★,,,,,,,,,"2D DP grid traversal"
,Unique Paths,Dynamic Programming,Medium,https://leetcode.com/problems/unique-paths/,★★★★★,,,,,,,,,"2D DP or combinatorics"
,Unique Paths II,Dynamic Programming,Medium,https://leetcode.com/problems/unique-paths-ii/,★★★★☆,,,,,,,,,"2D DP with obstacles"
,Edit Distance,Dynamic Programming,Hard,https://leetcode.com/problems/edit-distance/,★★★★★,,,,,,,,,"2D DP string transformation"
,Maximum Product Subarray,Dynamic Programming,Medium,https://leetcode.com/problems/maximum-product-subarray/,★★★★★,,,,,,,,,"Track min and max products"
,Target Sum,Dynamic Programming,Medium,https://leetcode.com/problems/target-sum/,★★★★☆,,,,,,,,,"DP or backtracking"
,Partition Equal Subset Sum,Dynamic Programming,Medium,https://leetcode.com/problems/partition-equal-subset-sum/,★★★★★,,,,,,,,,"0/1 Knapsack variant"
,Perfect Squares,Dynamic Programming,Medium,https://leetcode.com/problems/perfect-squares/,★★★★☆,,,,,,,,,"Unbounded knapsack"
,Maximal Square,Dynamic Programming,Medium,https://leetcode.com/problems/maximal-square/,★★★★☆,,,,,,,,,"2D DP for largest square"
,Regular Expression Matching,Dynamic Programming,Hard,https://leetcode.com/problems/regular-expression-matching/,★★★★☆,,,,,,,,,"2D DP with wildcards"
,Interleaving String,Dynamic Programming,Medium,https://leetcode.com/problems/interleaving-string/,★★★☆☆,,,,,,,,,"2D DP string merging"
,Wiggle Subsequence,Dynamic Programming,Medium,https://leetcode.com/problems/wiggle-subsequence/,★★★☆☆,,,,,,,,,"Track increasing/decreasing"
,Russian Doll Envelopes,Dynamic Programming,Hard,https://leetcode.com/problems/russian-doll-envelopes/,★★★☆☆,,,,,,,,,"2D LIS with sorting"
,Burst Balloons,Dynamic Programming,Hard,https://leetcode.com/problems/burst-balloons/,★★★☆☆,,,,,,,,,"Interval DP"
,Minimum Window Subsequence,Intervals,Hard,https://leetcode.com/problems/minimum-window-subsequence/,★★★☆☆,,,,,,,,,"Two pointers on strings"
,Interval List Intersections,Intervals,Medium,https://leetcode.com/problems/interval-list-intersections/,★★★★☆,,,,,,,,,"Two pointers on intervals"
,Remove Covered Intervals,Intervals,Medium,https://leetcode.com/problems/remove-covered-intervals/,★★★☆☆,,,,,,,,,"Sort and compare intervals"
,Maximum Length of Pair Chain,Greedy,Medium,https://leetcode.com/problems/maximum-length-of-pair-chain/,★★★☆☆,,,,,,,,,"Greedy interval scheduling"
,Assign Cookies,Greedy,Easy,https://leetcode.com/problems/assign-cookies/,★★★☆☆,,,,,,,,,"Sort and greedy matching"
,Queue Reconstruction by Height,Greedy,Medium,https://leetcode.com/problems/queue-reconstruction-by-height/,★★★★☆,,,,,,,,,"Sort by height then insert by position"
,Minimum Number of Taps,Greedy,Hard,https://leetcode.com/problems/minimum-number-of-taps-to-open-to-water-a-garden/,★★★☆☆,,,,,,,,,"Greedy interval covering"
,Lemonade Change,Greedy,Easy,https://leetcode.com/problems/lemonade-change/,★★★☆☆,,,,,,,,,"Greedy change making"
,Non-decreasing Array,Greedy,Medium,https://leetcode.com/problems/non-decreasing-array/,★★★☆☆,,,,,,,,,"Greedy with modification count"
,Minimum Deletions to Make Character Frequencies Unique,Greedy,Medium,https://leetcode.com/problems/minimum-deletions-to-make-character-frequencies-unique/,★★★☆☆,,,,,,,,,"Greedy frequency adjustment"
,Power of Two,Bit Manipulation,Easy,https://leetcode.com/problems/power-of-two/,★★★★☆,,,,,,,,,"Check if only one bit set"
,Power of Four,Bit Manipulation,Easy,https://leetcode.com/problems/power-of-four/,★★★☆☆,,,,,,,,,"Power of 2 + position check"
,Hamming Distance,Bit Manipulation,Easy,https://leetcode.com/problems/hamming-distance/,★★★★☆,,,,,,,,,"XOR + count bits"
,Total Hamming Distance,Bit Manipulation,Medium,https://leetcode.com/problems/total-hamming-distance/,★★★☆☆,,,,,,,,,"Bit by bit counting"
,Gray Code,Bit Manipulation,Medium,https://leetcode.com/problems/gray-code/,★★★☆☆,,,,,,,,,"Recursive bit pattern"
,Divide Two Integers,Bit Manipulation,Medium,https://leetcode.com/problems/divide-two-integers/,★★★★☆,,,,,,,,,"Bit shifting for division"